,sim_rt_mean,sim_rt_std
3LA2YW3R,386.5745,192.3735799086596
RMU6AKL2,419.127,209.559637076766
99NA21PA,346.6495,161.0246599757632
8YXW9AD2,374.1855,181.6585010266451
6V5YH922,548.555,326.5634269340421
VVDFELL0,397.2405,196.83758324272938
6YMY7HCD,454.141,258.9669690607902
2LTBNJKC,362.482,170.52755935698525
WEG17ZAZ,434.8135,230.12318452902326
3P7CNL7H,352.604,164.82057546024865
4XF3MZ2T,318.901,138.39518348702097
Y539E129,427.8915,225.6836176495487
GBLP7T9X,476.235,268.44004135542343
59C91GGB,417.862,226.3381064363944
9ZYJZEVH,483.243,270.9301875654818
1N22H6JR,448.0435,243.96755663836953
R22TV84L,436.4935,240.01986527288278
THHL55VX,496.291,279.1064519583207
57R7NE0T,488.2855,286.19752008010136
9E889W2K,468.6165,253.17527779859194
K0870VPA,483.052,265.04215885210505
X5JWUPX9,351.246,159.62323224435744
DZW90FY7,461.4985,258.2099226982572
ABY2MJRN,440.5775,232.84468711548683
6W6JXPC8,400.754,208.96024185317566
6W2Z90PJ,436.9905,241.74169672134937
HGEY0HNL,415.8795,218.2204345582223
TH0VHX42,392.1295,193.00206638418223
N66GLBBM,404.958,202.85320541582215
14BPGL15,450.592,247.86446080764733
LW99RX92,493.549,282.0932645490707
WTBPTVCP,496.442,288.51691742742037
VZGWFC56,463.829,260.39950789288264
YZ353ZBM,475.3805,264.62838247277085
028WCTG6,357.8045,169.94113767680693
GE3NT7ZK,400.626,200.5584727068075
KZW3CU83,387.003,191.2777262916089
PHUWEGK1,411.8065,214.53009494839944
552D9NA7,465.9975,258.61319549897894
0D83M5VE,499.2235,285.8851687524316
5LX6W948,460.1985,248.63290662918988
BFEWTU2N,451.213,250.57173569332232
5MFBJTBG,480.132,269.23565792024624
78DM8A8U,416.4255,216.1073729609289
JGGWUMZU,380.0545,184.12538827943996
F6BJCNW6,423.4615,214.07564249139614
WGZNJCT7,364.0805,166.4823089680993
X5TE9J4F,402.7435,207.31042548315557
VH9C9R1J,478.295,277.10209988717327
P5YNWP3D,372.0005,185.11477315268408
7VJRB88H,371.791,180.90591420375662
PURW8L0G,447.9305,248.38906826663526
00LJVZK2,304.27,127.83537476583217
YNRJ8UU6,418.33,213.92359793364648
3MDCH394,385.0325,190.24778725132919
J1N9F47J,463.441,252.84384216994812
Z1WUT8NP,405.6235,202.55226352099535
PA4ZHHGC,501.811,285.9238228886282
JCGH65N1,436.469,227.99387193918375
MZLYE6WZ,456.246,256.83777234794013
7K1MZVU9,539.6988494247123,320.7491705118828
PAJ2K2CD,365.785,168.5579089195451
BH2C38UG,431.5025,225.8542008769748
MBF2NK39,491.222,285.27635551427625
EMTG90C4,364.918,176.83205326956923
JL7XXYD5,412.9255,213.9820929839899
2PL1,363.803,172.42844015558234
V5GRGPFP,442.8075,241.180006097978
JVHUKF36,470.531,262.4242734364417
UCUU472H,479.3605,264.8972665405597
3JZ6Y396,472.6725,259.72024284992307
A6GY7AGE,429.0055,234.13865961372727
3RXJAR68,462.0335,259.180359223174
RD63XMP9,445.5505,238.1349293405653
7W71JDAD,425.8285,226.58080792293399
MD2PYDUH,320.0715,139.76478986494774
X7P9ENPW,484.8445,269.43818732344545
MN57ZM5A,416.5595,213.57273495534992
HF0D2MB6,354.4665,168.84091478371735
0XFVW4LF,448.02201100550275,252.14236908946486
79NF4B2M,430.722,232.53932352290923
3BF8GG8A,407.4825,211.68994546330046
JN635BT6,449.9145,246.95246293411333
MRUCJEH2,475.3165,266.91965153944545
FX83EZC7,495.3985,284.47977972131014
EKRGXJZ0,460.895,270.40419040409495
Z64AP7YC,362.652,175.17839658849394
7X4N428L,523.4735,306.6339519492158
3G3BC6PP,334.626,154.06797069409623
P4GPP1NB,398.5565,196.93700744197395
GMFL6ATJ,475.354,264.08505853809964
MG9REUL8,462.219,261.82455401956435
6U1YT1NL,420.581,227.99293152949656
BUBD3WNE,510.2775,291.6774731924527
R44PZ3KJ,381.8255,188.84882840448037
AR95,451.48,242.5472081350083
DH29TC6V,437.27163581790893,232.251922934089
BV7R8DVW,395.9405,197.16896753959614
5J1VTUME,450.2605,251.68335045091303
U6TK1ULB,381.107,188.04427903139788
EAK38TE7,483.8485,278.59339670583375
HRT3979L,462.8985,255.45168619474774
FZC8ZGMR,366.687,170.58326223776422
W36EDDBL,397.182,200.81861451062494
FZ1W3N0D,512.3245,296.8844124856313
AHUKGDEE,413.1455,215.03340906300264
RJ3X6MY3,384.884,192.59888293771183
19YE2JCZ,385.203,196.73976989802995
FHBKW2VL,465.2765,259.27494054603034
13276WYW,368.4375,171.03294486111128
8MGY,398.7215,202.57612021161327
DTHBFTNZ,436.4475,235.88544935276994
EF2EVE42,497.3315,284.37400003111543
B18N983V,485.185,269.5537727304083
6HRC5TN7,438.453,238.05403725483563
X5326K7A,467.911,257.69660620470864
GUV425PH,450.5125,242.7066688562629
XHKRJC1C,391.1115,193.85455594899256
U9C9ZMKM,451.9405,249.17085507189367
L8L2X47R,455.7635,254.36250452770116
74291PGJ,434.357,234.46172118354454
6G8X0EP0,421.277,221.7133096294253
9RWW076B,513.7815,299.52988637891724
WDCENDZ9,446.489,230.74012304146538
0LN1KD13,455.649,242.71851997523692
RVDXUGJ1,573.55,354.43272390947334
FWMHMK0A,561.2335,339.2655678675929
EDE0TXYZ,477.2055,268.2450315816383
41FZ,344.929,161.09688719069425
46VZ,341.3395,160.5725568481625
KUJ7WV09,467.07253626813406,257.82138217422306
RE60W9L4,453.432,253.6844738689009
TPCLKWJ5,372.466,174.30513183349404
L8MTLH03,322.5085,141.70622165020555
THXM3AU1,408.343,204.3469480775142
ZBC7,506.621,299.830830006374
KP3A1LBZ,467.8915,266.6851330836684
1BN4RDAD,472.6865,261.9250209049109
DAF6VRMG,390.608,192.98945256256934
V98B,326.4045,147.60886853026275
7U0R6TL7,483.773,278.29786798080454
ECPRBR19,452.9725,240.04416331983987
TTNVZVLW,415.3955,221.68741898361714
MX882GU3,489.9255,279.7711670324541
GU3ADLYR,480.305,273.3201143667599
LCYPE,441.2165,228.54278708923468
XMFG5XLJ,419.675,215.61473565625346
D49YH7LB,394.094,199.96553020617156
2H704HJD,332.28,151.01505677808038
19ZM2GTU,426.9525,227.23777799394145
NV27DF2W,428.7135,234.2239267061989
HUF10CJX,494.119,279.5708296002673
NEZBVR4A,425.9445,222.5437468889874
EC4FTVA6,366.0895,179.58812443190246
911FW8FP,437.938,241.29032858225725
JR1CF0WZ,484.1275,275.5905936918307
VL42KJTZ,400.575,200.1290588472787
AN1G06D2,472.72,257.939739192175
YLNRHT83,416.4,216.0966632873862
YDMW8MYL,492.437,297.58625610217695
JNHJGKF7,365.3455,172.29051088153378
60TF6M3L,467.6075,258.1677395311376
CWKWUAL1,391.043,186.44760257308923
BEXEJ,356.847,170.45400222475627
KLGV3F8T,428.5615,221.5029277261265
YAM8,409.0035,207.6769133484003
EAEC49WA,450.197,244.63759720857297
XN6HMGK8,433.8665,221.19143858658273
PH84UZAC,403.533,201.51894663759774
4XK3J70P,520.836,307.0894773149005
W2GVHACV,432.6575,222.27959938757752
19GEFHUC,449.3215,249.5891013195463
TCRZTUB8,465.169,254.8902468867316
40LJLRZD,446.6995,240.54007974708156
A52KHGAJ,584.2832832832833,364.4579333868914
9NMAFFJR,486.164,275.5706237760915
A06511K8,423.4815,219.08331613213664
48X5Y,424.0305,219.92030156233787
WY331A3M,468.4245,263.8857236330125
MTYZ9AH4,342.874,154.95444351092965
J18AUAJ8,351.1075,166.6571247873045
C88CYTJE,462.2995,253.95863697538857
L5EAF5N9,426.3125,229.87374102353684
8538BJYN,530.6673336668334,306.38936066510695
WP2U8M5Y,490.802,285.63576227486845
U2JURFC1,485.644,266.4615941455303
HJ39DTK5,423.534,218.04764899584748
10RNF3BK,453.529,262.4780591302107
ZRHTXMXD,406.3495,204.78566339887382
FVKL3D0C,458.97348674337167,240.3888091758343
9WG8CVTX,402.9655,202.15047295667725
HXL07E2D,435.2775,229.00278083587824
DAYP39E1,386.4155,189.20083863032747
N10J6V21,445.524,249.2809216786485
1VRGHTD2,372.153,178.49113741042447
RNCKGLJR,550.5102551275638,337.0098936801756
ZMWM1Y06,532.892,315.47540585892096
GTG6,419.398,219.85476946345264
0R696YJR,403.925,205.4456505567016
976U49PT,442.1395,238.0379677210936
ULE1VKVR,394.344,203.16785240811612
NUMKHR3C,482.337,268.8566818747385
DCMG4GTD,416.839,211.04902019071716
FRRR1UGL,411.8345,209.58234536691
XU10E0J7,485.56128064032015,280.57575068675163
LK12P4A5,501.5115,287.39648264526204
3VU4N68P,380.5195,192.94334190726346
KGRR3WRJ,425.159,218.38812560600186
J45XGZRF,432.35,231.5385508943924
MCMXCP5T,493.2365,274.1156877540693
RXX916ZV,316.098,137.65885505912104
6AFA8GU6,418.4135,213.5147343595854
A66H2HT8,557.2886443221611,334.90871752641533
G0XX710G,450.8335,255.24542285944202
P264KPEY,411.217,217.29888475014508
8L43BG60,497.487,289.637899604737
YVVMMD41,506.5585,297.8192299442941
BZZYL1L5,486.7705,269.3989954307914
4EKBZJTW,396.387,191.64585384935629
B05L3CJ5,517.588,297.9387537842354
R9JZP8TC,438.984,233.26693609626264
8VY66V2D,426.467,221.6341732774578
M9LBHANT,512.603,295.5312551192787
P0WKD3JY,479.8025,272.97410669368
E1DC53WA,500.3135,288.3695991789275
4DPTUVZ7,362.944,164.61937198524484
06DP74KL,418.5905,219.57996149351777
0FLH,410.811,214.95907280338332
HJJ00HZ2,409.7325,203.22486096884873
G7XE917X,450.748,240.74146448495569
KYZFAAKY,312.321,132.3117952587081
ZYF317MG,468.31,257.5550333377292
GR223RR6,397.2485,203.15215269921006
JUHGFPD3,397.628,199.41639868885662
VV50F0CH,506.3995,283.3789207158907
U5DCN232,373.697,182.50696037766107
TZ7M,457.797,243.3149191190975
4GG3D33R,452.092,236.5836161692518
3HV5ZJLJ,364.4375,170.07369762859432
XUPMEDT7,489.2275,273.54767575178664
FMJCXXYX,363.6355,170.25516453334137
ZTN5R70A,520.8129064532266,299.97730647151405
GF6M43VF,371.0675,179.93706015314987
84EPJRY1,447.1635,233.25561484920217
BHVKFKF7,359.6315,172.3083886470681
EEGFEXUY,406.2355,216.40811046466683
WJG4X8JC,361.315,170.3696178264751
KGU77A38,514.577,294.8803626644924
P74XG4NJ,508.368,290.3853205539092
2CB3NEG,498.009,287.22245261755535
H6FMF28J,420.436,217.67454837096656
5R386XD4,388.424,190.6789958640748
Y570,393.392,202.72863089581708
A8J2VT49,419.522,212.14792454073992
EA3K7P0F,428.367,218.32797086592277
0VBJ9TP2,414.781,210.6370243262293
YZZDEXDF,433.8495,235.2320256740169
BWJKR7B5,456.571,250.4591360849594
XC2KNGXL,436.724,235.4542613302832
BLX310KU,436.2905,228.49313264424993
HR1HZ6FC,448.0145,245.41860857821732
8FYWK4N5,407.1245,199.18821745458834
PZ7LHWF8,429.243,239.59639639941122
ZTP2ZHLN,469.2205,269.53712733361175
ZXPAWB32,491.1365,288.50578098294716
8LUWPYZD,441.263,242.25834843136437
TT6DWKXA,433.8185,228.17513778784544
PTKFKAVR,359.3295,170.61047710266388
38T88Z04,437.1045,222.1795995742712
9ZW7Y2R7,484.9195,275.974254078541
LBAKFHGK,360.128,168.54219012142173
NER12NXX,522.728,297.3005210488336
FW085ZMA,359.088,170.41261539493743
AGR3FFR1,436.382,236.20159328915665
M8P79888,398.6065,206.12328122092526
PW5RU88H,517.0485,301.50230673783267
ZBH4VPZJ,408.797,202.28885085587464
DB3KPZVA,391.782,193.0869875687748
YBPWDCF6,453.233,243.1701247394155
OPXCM,432.4325,231.56793235981252
LXDEDXFV,477.652,264.878083456423
3T4N9EJD,439.193,221.78535145960618
B2ZN28L8,482.3665,272.90735679062453
XM0N4RE4,388.171,188.69978951838323
3ZHPLD0X,439.036,230.8053362806584
UEB7ZA46,459.1005,252.8496170932084
AZEURR81,380.428,189.573494642409
23E4LDJX,431.087,235.67538453227826
E2TMN5K2,393.7685,191.47311269259737
KYCN6AYE,397.0175,209.10325745882093
V2VWE59Y,457.262,259.1470141511797
KFGPP88F,507.771,294.323192476935
G7E3X79T,450.582,248.49168463887747
80VAXPN1,486.181,281.855959010653
1R97KJ7J,401.1345,201.96042537204715
B255ERX4,486.2835,289.1819932851459
XA2PZMMC,562.143,333.86973964785466
VFX02WGJ,388.525,195.78814283157374
ET5DBKFV,449.7,243.83513854117436
9ZXTBCKF,382.6855,194.56292286874088
99KTC3NN,535.7253626813407,329.02525393924674
NJY5,309.9535,129.34481581586184
0P0GTDY0,455.8225,243.20417786258298
3CVWRF42,436.366,231.63229438897753
YC7NGNYC,497.3235,272.73174026655647
0DG8XRZP,413.7625,215.5071199592407
V4VB3611,486.168,281.6007373279264
RWY77XH2,385.7775,197.86614035377366
LWLM2K92,447.8805,245.92868006312074
1PXG26KK,350.897,165.13209771527744
YNCHCTAD,357.9045,176.49140768956465
UXMACPNB,459.601,248.606913616152
FV1BAUYW,392.0205,189.07480720897365
WN8UC0FU,365.4425,171.23889766576664
FZ97ZA0Z,449.0845,242.66956055005906
AHREHU85,413.309,218.92046867481898
74A66FHC,441.2105,229.68526258703417
M35JHYZ5,351.856,168.1964663411358
AR03WFKR,257.3215,97.28988538717334
WU8LHADL,463.104,256.99460752737417
XT85DNBE,412.101,211.8247286244654
U3XLKGUY,379.597,183.000344682946
K31MTN10,389.9345,188.76566278715455
6FD78Z13,439.1385,239.32402786370292
5HJF8AGA,444.266,238.407741840916
TDCECT0D,355.6355,167.55242328006932
G2P3W364,518.995,305.51703275537983
9Z9HRUM9,442.3175,247.12361832717966
4YVTN782,365.555,178.8994144071959
WA8516BB,432.002,226.23284608191437
7XL78LUT,467.174,268.47229728820366
6ETG2FLM,445.5975,245.23152069650743
DBVY4B8K,441.3815,240.311865820598
JZP468AD,478.1255,270.08999435794755
029PWCFY,369.3875,173.40165919464476
WH7LABN8,389.117,198.33247135957794
BR17XG,385.486,191.69290777033126
TNGA8MPC,475.5945,271.84069185945157
32M7D88U,407.2385,214.57874926834853
W8Z3BZAC,421.8315,231.45387997834152
324JE1UG,444.811,239.4345729763523
JBA67JP7,457.014,252.62505519693931
CX9VNMT6,448.8115,251.2820572661366
35ZTAGD8,414.3415,215.06676110830517
PETWZ0JC,371.3435,178.29902068754913
XL4DGB3P,526.2005,313.10336337674323
4LPXB23R,426.0885,221.18347753192722
GGDFBWCL,497.6425,281.8934544354955
MPD4KFF5,457.7245,251.6735015360928
D0TZD25R,408.776,211.5325904971175
FVP5BP99,395.1975,198.3005800641463
ZM3MAF8B,428.8125,223.92259378578544
3ENJ6K37,488.0,275.4104072946829
GTA6ENJ9,354.8445,164.62211740990412
TE7EH6CE,503.5742871435718,301.1766969105371
RE3H89UH,457.9125,241.80316422425994
ZCG5V8NV,349.655,171.58977971094498
6W30KJMZ,465.9045,261.15047034962794
1R4G3839,450.33,246.55061691943033
F9V1PJH4,392.0955,196.0629917350902
TCT40GNY,413.0585,213.45723710801394
ZRR4D9LW,382.688,187.85946940764808
ZDC9G098,501.5015,291.5783547628889
1ERVN8M1,434.9865,231.52365952578174
NX9NHTTU,507.4325,284.64785374928096
052HU3CU,369.5855,173.74469862387153
CNCRDPTT,478.566,258.5452271097469
DPCG,401.99,197.59710576854118
GV6LZX0T,417.148,216.4736901456217
KV1CFR99,354.861,166.56932295195998
DR13TAXK,426.4995,214.63554041060786
F3RDG1N2,380.1505,182.73928333170812
XUKXXT12,360.4025,178.96540671915082
1V00,413.4385,218.6908344176297
4YF8CTPA,432.785,237.20407598064355
4H9VPPWC,470.192,258.65463894375364
KU1J9JFE,350.698,160.70988342138344
LG5EUWL6,413.062,207.42923516177729
UJWZJLT4,412.979,205.05960909121114
UGNK7ZYA,323.903,142.47914845644058
40AA6KX2,457.278,251.88540021887275
G8990TE7,358.4645,171.7600288003491
TF98DX8N,409.3825,209.59010043141214
8P2DZ5TR,516.4725,294.6141391536473
WVE3Y12H,457.179,246.6626079893141
8BKUAN4C,484.2325,265.940778544014
UH6R1YZV,443.528,242.2442163317281
W236WLM5,379.7925,180.43521518037602
HYTA5DTD,504.2365,291.154764886835
ZUXHPX3N,451.5275,239.18092942843737
5MRTJNYU,417.739,215.7084512646027
2FV7FT02,414.654,209.11158531166026
NXL6MCVD,338.4795,152.1667964659944
72PBFKDM,465.852,261.1318671131714
BN1EY1AM,417.69,218.381780835995
W6U5BGJA,438.9655,228.4379045777516
9AULPA6C,419.88,220.0119365537085
XVA5ENX1,348.961,158.2948423277075
9RUX0DHA,376.2565,174.3060067804603
M95G4AL8,499.8805,285.9153616313023
20453XZE,515.6565,297.56732122846006
E9T75A4M,363.5625,174.39548155196817
3R6TY43Y,450.941,242.34071888771706
7N9P7K46,375.588,180.65323703722007
2376Z5FY,400.916,209.08856247408357
99F38BWD,456.243,248.02657628220234
PKD1XX0E,441.994,238.04128169268233
65VTXZRA,494.4955,279.51971060026705
P0D6UYGA,345.9535,152.72775196689182
2VGT219A,418.63,220.44501605287266
V0L5J7B4,380.59,191.25485905083636
0U0ZAG3B,455.8895,248.45365140846513
T48MJ3F9,369.3225,174.3318510510786
8CT52P5H,420.304,215.21314767798626
NNPFHUUY,480.9175,272.4433783209742
T09Y5F0B,504.6775,289.5233243996686
CP854T1A,476.009,267.63209895151704
W3GNFYF3,388.6835,186.75574203044113
N8RFAZ29,495.8375,284.95980091553076
NX42,379.945,188.40037506773396
R2TNT1JG,379.089,183.7639155746679
VLXUETVJ,506.67233616808403,293.7792563159226
UGKWA479,428.899,218.9125559500329
F10GU9K6,510.41320660330166,305.18023251841333
CJ0YPLW6,461.7625,262.7975025707602
173ZYYKX,650.1433583959899,416.618208549307
HFZ6EMM2,386.3995,192.7522285488686
XPH3884U,371.4115,181.51194578038243
X43TTKW0,440.856,233.00355489197187
TA50AT7K,502.9375,282.26171265505616
PEG2KF9H,389.9755,201.62649508809787
HL80JFPU,430.911,224.22351163645905
U6LKLMJU,444.51,242.72198062791918
00R4TXET,412.093,218.24914592237909
MHDDJ00W,482.04,264.6094149330965
TMX63F51,495.5967983991996,286.4915547109121
9NJKP5VL,441.148,242.5693963632387
2E77XGT6,438.6,238.46588432938265
0Y712XLV,439.7303651825913,232.72296150192602
W323P74D,486.8144072036018,292.76322921589247
6G63P8W4,459.278,254.6664253687656
469WWLEH,371.741,174.93961201776588
M89ZJM03,469.5595,253.44016733532882
4WU2W91W,278.807,108.39938636580116
AB134L14,470.73,268.7179781404436
CWPG,458.378,260.711340983968
NSFRRMAK,365.069,177.83992734726203
0NXVE8CT,498.1255,282.4388280593654
V305VP0P,504.2,299.82311944123944
9P7FV88J,494.5215,270.6728106459189
X7RUVFDV,440.173,239.78110551142294
9w3pu5p5,562.019019019019,336.900725417472
FB252NMF,447.029,236.38455954015797
DW2F4HTC,411.408,217.98056403989227
PH1KFTJ7,503.13256628314156,292.06664283828496
V3Z0YVUT,524.5595,310.9517035501179
V25NXUTA,374.1445,180.1845272260519
BXK5N7Y1,499.3655,296.62665692170737
GEHCD5AD,424.3625,220.99387149731027
Z5G203VB,430.7665,223.5855143314509
1NZMD6UK,356.3705,161.43931539754502
UN80YW88,453.7555,246.26123937550418
6G091ALC,456.836,261.96952135517506
4XTDZ6WT,342.1495,154.4142967385748
GMRMU1HU,516.6865,290.4712222979096
EZ910AGY,467.6745,257.4055484210256
R9Z48Y9H,446.059,241.9438239053913
LVT4DDY4,447.574,247.86872528919062
BGYWYRGH,409.1725,206.95313368857637
M278A3KW,423.6695,221.0040625590032
0CBFTKR7,446.3425,241.83296463704562
8JJXHDK8,406.515,201.23397658364215
5GZ1,356.058,165.48251529220155
V5YL6694,451.507,240.6904378957486
EPP7,370.645,179.57489118964511
WXLHTR31,497.301,288.1095276955875
L7GG9GJV,474.657,265.50605470222666
0A4P0LWM,448.014,244.29125426927635
8X4L319G,487.5645,276.5715382095992
5UEM3B36,316.5045,135.03515552019473
F0C17HWX,444.5915,227.0453708578177
NCM6KXZT,364.548,185.97358894179558
X6FUJZVN,379.523,181.26893193220377
70NBRYWP,440.3925,237.24312971095188
E6E13XJZ,420.1075,217.41805870229578
YMPEHMMT,606.0925462731366,379.71929326958207
EEEJ9XTB,427.631,229.61540335031503
PG04NJDC,540.399,322.81802387299973
F5JET3CJ,473.184,263.9945599967051
RFBB766M,428.809,222.33383387564504
ECGB83RY,393.566,197.42217048928507
EE6R9ATH,402.095,207.79880689521184
G53DP835,488.5475,279.58313809903603
5KKUBDAY,459.1775,256.14050435793314
JF4JACN3,428.176,233.03264820957125
2CVVEP68,430.6095,227.34829586686325
R81GJYNH,485.1395,268.8875625617522
REBJBCWX,545.655,332.1553169110441
T0YVV9PU,433.099,230.41908922079062
LN7EJAJZ,386.283,194.6707509145398
V7Z95HZ1,375.5335,182.99403893813985
1GKF0X1J,476.7965,259.44241031466873
EBVE1NF9,480.665,275.7835166376419
LK4TZNUP,410.0265,205.38124920866866
4W2U0GZN,451.3625,247.87720679516764
WTBYH8YK,568.255,348.9519188883304
HT4E,446.2825,255.16834861874702
7MR18DLV,470.2785,266.46732699512705
F9XMG0N0,426.739,222.6962880187918
5NNKMGJE,450.2,246.8930782667834
5UZDXP10,502.1645,292.92602524849843
6X9N1DLT,496.19,267.83131016621763
KDR815ZJ,415.3475,216.52209044708528
ETNF2G44,344.3185,156.41846574481858
EC7WAR53,459.1765,248.80069582071195
JRFFW8YT,448.1885,241.80094875156834
MNJ9X217,373.2015,178.3142952533415
B4XP9VV8,427.882,220.58994092437334
1APPZYY8,516.9645,292.3226359717987
TY4J79EA,382.551,182.6670003462797
C2V6LPG4,450.656,240.70858517196214
MENCHP62,500.66,286.84678478060283
385XPJ9D,477.8405,270.64925192679596
Y5VUA73W,417.6995,212.27929821340325
2GRXYP02,488.0905,271.2230858369092
YZ0U1DGC,413.777,217.0304895347514
TFBVU6CV,518.625,300.95265844699423
1V7XPJKR,410.764,217.24235872686666
619DWVEK,425.9335,220.28728588348207
38MDKPJC,454.2305,248.4264281731262
1164KR5T,343.924,156.82004491532206
230CTHZE,436.697,233.1817146498059
7KNCDTVE,488.532,277.530752593866
1b7g7lnd,319.356,138.6910121905209
EBVXV8NL,499.125,278.6548324232264
3P7MECT8,404.1765,199.51916022126218
RHDYNX5V,414.7765,215.6596672857419
9R3YVGD6,470.1235,259.21228704022946
HXHUVGJG,439.173,228.69728528154323
4TX1YAGG,454.7515,245.88980386663613
H68V9XMJ,381.42,187.21054055059676
VGMX0BPT,431.4485,231.89989462764783
9N22J93H,401.2465,201.75977359441708
VGLF61WZ,451.085,242.73047360479526
8D63FJKZ,419.1995,219.85738863048863
EWU2,530.5195,316.643635994564
EYAX14LC,454.324,258.4206447612485
UL9WW7ET,523.7035,306.0259491097352
FLPJWCHN,381.9225,185.87958764830032
T15ZEHBH,407.1055,205.55570764204555
9ZAVYK55,371.572,173.20293717117605
FLL0YDNF,402.3475,200.89192748095556
2PHYK8FE,460.408,244.4657261900752
GO59BTMJ,420.626,225.95939446717853
G22CUD0M,448.5365,246.85175422109322
M86N4GZV,488.267,266.69296443595925
EKJJFW9J,340.983,152.66126372371238
AD527HMC,443.4305,242.96071518727499
T4NLHUX4,392.796,194.71672677467367
NU82PG6M,384.1105,191.93844188303248
Y31GAJRD,419.6305,216.36841640026344
GYPFNZZZ,491.166,273.87530608954654
FTJ00JVU,447.0375,240.42401283300168
N98DVNK8,473.5767883941971,280.67689342015797
HV3CWUXR,510.8665,298.23668996179805
DR3M36J1,399.237,207.237929952037
VUP2JXUY,519.5052526263131,300.7035241843377
U6F8X730,518.6805,301.1226441886621
NKL9ZDUT,510.042,299.9409350493179
MT5RKZJE,471.608,268.17832153638193
BM143U2H,437.697,241.74391667966708
KUTFEERM,420.713,219.12439019924298
56P2568B,449.6665,251.74898421498474
C9XCZW0F,377.108,184.0424411544061
RC238TRX,511.80040020010006,303.24098960664526
2NZV8ELL,462.065,263.5351440720583
