ID,SSRT_mean,SSRT_integration,SSRT_omission,SSRT_replacement,mean_SSD,p_respond,max_RT,mean_go_RT,mean_stopfail_RT,omission_count,omission_rate,go_acc,stopfail_acc
0,232.05392912172573,148.0,148.0,148.0,275.0,0.2676923076923077,1000.0,507.05392912172573,501.4942528735632,1,0.0015384615384615385,,
1,317.9230769230769,188.0,188.0,188.0,275.0,0.17192307692307693,1000.0,592.9230769230769,539.8389261744967,13,0.02,,
2,337.7203791469194,205.0,207.0,207.0,275.0,0.20448717948717948,1000.0,612.7203791469194,567.1485893416927,17,0.026153846153846153,,
3,268.5935085007728,172.0,172.0,172.0,275.0,0.22653846153846155,1000.0,543.5935085007728,520.2891907187324,3,0.004615384615384616,,
4,125.27230769230772,93.0,93.0,93.0,275.0,0.37948717948717947,1000.0,400.2723076923077,448.93445945945945,0,0.0,,
5,71.15846153846155,55.0,55.0,55.0,275.0,0.43615384615384617,1000.0,346.15846153846155,401.0196942974721,0,0.0,,
6,203.95223420647147,128.0,128.0,128.0,275.0,0.2866666666666667,1000.0,478.9522342064715,486.43067978533094,1,0.0015384615384615385,,
7,234.5069337442219,153.0,154.0,154.0,275.0,0.2578205128205128,1000.0,509.5069337442219,504.871705619095,1,0.0015384615384615385,,
8,134.50307692307695,98.0,98.0,98.0,275.0,0.35205128205128206,1000.0,409.50307692307695,445.4508375819374,0,0.0,,
9,210.88307692307694,143.0,143.0,143.0,275.0,0.2885897435897436,1000.0,485.88307692307694,495.250999555753,0,0.0,,
10,129.98000000000002,92.0,92.0,92.0,275.0,0.3617948717948718,1000.0,404.98,451.5846917080085,0,0.0,,
11,92.74923076923079,67.0,67.0,67.0,275.0,0.41384615384615386,1000.0,367.7492307692308,422.03965303593554,0,0.0,,
12,110.21384615384613,86.0,86.0,86.0,275.0,0.39705128205128204,1000.0,385.21384615384613,428.1950274459154,0,0.0,,
13,104.10461538461539,77.0,77.0,77.0,275.0,0.38384615384615384,1000.0,379.1046153846154,427.95958583834334,0,0.0,,
14,171.45916795069337,113.0,113.0,113.0,275.0,0.3082051282051282,1000.0,446.45916795069337,472.6518302828619,1,0.0015384615384615385,,
15,378.8029556650247,190.0,195.0,195.0,275.0,0.1376923076923077,1000.0,653.8029556650247,573.6992551210428,41,0.06307692307692307,,
16,248.43605546995377,164.0,164.0,164.0,275.0,0.2653846153846154,1000.0,523.4360554699538,524.5613526570048,1,0.0015384615384615385,,
17,101.55384615384617,74.0,74.0,74.0,275.0,0.3801282051282051,1000.0,376.55384615384617,423.7139966273187,0,0.0,,
18,150.18615384615384,109.0,109.0,109.0,275.0,0.3435897435897436,1000.0,425.18615384615384,459.26529850746266,0,0.0,,
19,254.90600924499233,160.0,160.0,160.0,275.0,0.24115384615384616,1000.0,529.9060092449923,509.6246677299309,1,0.0015384615384615385,,
20,149.5846153846154,109.0,109.0,109.0,275.0,0.3473076923076923,1000.0,424.5846153846154,464.2768549280177,0,0.0,,
21,232.5323076923077,153.0,153.0,153.0,275.0,0.2701282051282051,1000.0,507.5323076923077,508.4072140484101,0,0.0,,
22,130.48615384615385,97.0,97.0,97.0,275.0,0.3441025641025641,1000.0,405.48615384615385,439.14269746646795,0,0.0,,
23,167.64153846153846,118.0,118.0,118.0,275.0,0.32846153846153847,1000.0,442.64153846153846,469.57611241217796,0,0.0,,
24,206.68412942989215,142.0,142.0,142.0,275.0,0.2857692307692308,1000.0,481.68412942989215,489.766711529834,1,0.0015384615384615385,,
25,114.85384615384618,91.0,91.0,91.0,275.0,0.3971794871794872,1000.0,389.8538461538462,439.66914138153646,0,0.0,,
26,125.1553846153846,96.0,96.0,96.0,275.0,0.37333333333333335,1000.0,400.1553846153846,448.4361263736264,0,0.0,,
27,200.97076923076924,133.0,133.0,133.0,275.0,0.28217948717948715,1000.0,475.97076923076924,494.17810086324397,0,0.0,,
28,137.0,95.0,95.0,95.0,275.0,0.3532051282051282,1000.0,412.0,445.6032667876588,0,0.0,,
29,130.92461538461538,89.0,89.0,89.0,275.0,0.3441025641025641,1000.0,405.9246153846154,439.9478390461997,0,0.0,,
30,114.75076923076921,85.0,85.0,85.0,275.0,0.38961538461538464,1000.0,389.7507692307692,440.468575189207,0,0.0,,
31,195.7753846153846,133.0,133.0,133.0,275.0,0.2953846153846154,1000.0,470.7753846153846,484.9778645833333,0,0.0,,
32,266.56086286594757,165.0,165.0,165.0,275.0,0.24064102564102563,1000.0,541.5608628659476,528.6568993074054,1,0.0015384615384615385,,
33,331.4483306836248,190.0,196.0,196.0,275.0,0.1717948717948718,1000.0,606.4483306836248,551.5059701492537,21,0.03230769230769231,,
34,313.1791277258567,192.0,193.0,193.0,275.0,0.2067948717948718,1000.0,588.1791277258567,537.9714817110973,8,0.012307692307692308,,
35,201.6292307692308,137.0,137.0,137.0,275.0,0.2985897435897436,1000.0,476.6292307692308,491.49506225848006,0,0.0,,
36,218.38153846153847,143.0,143.0,143.0,275.0,0.27602564102564103,1000.0,493.38153846153847,504.6196005573618,0,0.0,,
37,157.39076923076925,110.0,110.0,110.0,275.0,0.33,1000.0,432.39076923076925,460.4693084693085,0,0.0,,
38,246.24653312788905,160.0,160.0,160.0,275.0,0.24166666666666667,1000.0,521.246533127889,506.29071618037136,1,0.0015384615384615385,,
39,372.80130293159607,206.0,209.0,209.0,275.0,0.1476923076923077,1000.0,647.8013029315961,553.7022569444445,36,0.055384615384615386,,
40,242.5630769230769,160.0,160.0,160.0,275.0,0.26076923076923075,1000.0,517.5630769230769,509.22173058013766,0,0.0,,
41,135.84615384615387,101.0,101.0,101.0,275.0,0.34115384615384614,1000.0,410.84615384615387,442.45584366779406,0,0.0,,
42,204.48923076923074,131.0,131.0,131.0,275.0,0.2732051282051282,1000.0,479.48923076923074,487.7883622712342,0,0.0,,
43,370.84072249589497,197.0,201.0,201.0,275.0,0.1453846153846154,1000.0,645.840722495895,557.7768959435626,41,0.06307692307692307,,
44,95.34615384615387,69.0,69.0,69.0,275.0,0.38474358974358974,1000.0,370.34615384615387,413.5874708430523,0,0.0,,
45,127.20307692307694,95.0,95.0,95.0,275.0,0.36705128205128207,1000.0,402.20307692307694,447.56549074397486,0,0.0,,
46,143.58923076923077,106.0,106.0,106.0,275.0,0.3541025641025641,1000.0,418.58923076923077,461.15242577842145,0,0.0,,
47,199.7430769230769,138.0,138.0,138.0,275.0,0.31243589743589745,1000.0,474.7430769230769,489.51990151826016,0,0.0,,
48,299.32293291731673,176.0,176.0,176.0,275.0,0.1982051282051282,1000.0,574.3229329173167,541.9333764553687,9,0.013846153846153847,,
49,130.7323076923077,93.0,93.0,93.0,275.0,0.3564102564102564,1000.0,405.7323076923077,446.2327338129496,0,0.0,,
50,114.4230769230769,80.0,80.0,80.0,275.0,0.3506410256410256,1000.0,389.4230769230769,426.018647166362,0,0.0,,
51,399.320272572402,216.0,223.0,223.0,275.0,0.12346153846153846,1000.0,674.320272572402,567.4143302180686,63,0.09692307692307692,,
52,175.94153846153847,120.0,120.0,120.0,275.0,0.3098717948717949,1000.0,450.94153846153847,473.4335953661564,0,0.0,,
53,214.1446153846154,145.0,145.0,145.0,275.0,0.2796153846153846,1000.0,489.1446153846154,489.6510774873911,0,0.0,,
54,106.70615384615382,75.0,75.0,75.0,275.0,0.3723076923076923,1000.0,381.7061538461538,425.35537190082647,0,0.0,,
55,51.24000000000001,36.0,36.0,36.0,275.0,0.4387179487179487,1000.0,326.24,389.47779076563415,0,0.0,,
56,334.851968503937,188.0,191.0,191.0,275.0,0.17487179487179488,1000.0,609.851968503937,544.8357771260997,15,0.023076923076923078,,
57,218.22615384615386,141.0,141.0,141.0,275.0,0.26705128205128204,1000.0,493.22615384615386,498.6394623139702,0,0.0,,
58,87.8276923076923,61.0,61.0,61.0,275.0,0.3975641025641026,1000.0,362.8276923076923,419.42308932602384,0,0.0,,
59,129.6276923076923,98.0,98.0,98.0,275.0,0.3657692307692308,1000.0,404.6276923076923,443.93831055029796,0,0.0,,
60,160.66000000000003,107.0,107.0,107.0,275.0,0.3212820512820513,1000.0,435.66,466.81125299281723,0,0.0,,
61,139.70153846153846,99.0,99.0,99.0,275.0,0.3457692307692308,1000.0,414.70153846153846,452.04486466444195,0,0.0,,
62,304.2476489028213,188.0,188.0,188.0,275.0,0.21576923076923077,1000.0,579.2476489028213,538.1348781937018,12,0.018461538461538463,,
63,94.45384615384614,73.0,73.0,73.0,275.0,0.4067948717948718,1000.0,369.45384615384614,423.23510872990863,0,0.0,,
64,175.58615384615382,124.0,124.0,124.0,275.0,0.33282051282051284,1000.0,450.5861538461538,480.8224191063174,0,0.0,,
65,168.1276923076923,110.0,110.0,110.0,275.0,0.3162820512820513,1000.0,443.1276923076923,468.49858127280095,0,0.0,,
66,136.02615384615382,105.0,105.0,105.0,275.0,0.37166666666666665,1000.0,411.0261538461538,450.1038289065195,0,0.0,,
67,89.3030769230769,72.0,72.0,72.0,275.0,0.41192307692307695,1000.0,364.3030769230769,415.26735138499845,0,0.0,,
68,191.2246153846154,131.0,131.0,131.0,275.0,0.3282051282051282,1000.0,466.2246153846154,487.97265625,0,0.0,,
69,53.1369230769231,44.0,44.0,44.0,275.0,0.46884615384615386,1000.0,328.1369230769231,393.22805578342906,0,0.0,,
70,168.95384615384614,122.0,122.0,122.0,275.0,0.31846153846153846,1000.0,443.95384615384614,465.69967793880835,0,0.0,,
71,224.76923076923077,145.0,145.0,145.0,275.0,0.2580769230769231,1000.0,499.7692307692308,495.69945355191254,0,0.0,,
72,64.5,44.0,44.0,44.0,275.0,0.40987179487179487,1000.0,339.5,392.1401313731623,0,0.0,,
73,115.44769230769231,84.0,84.0,84.0,275.0,0.3782051282051282,1000.0,390.4476923076923,439.6,0,0.0,,
74,169.45999999999998,122.0,122.0,122.0,275.0,0.31961538461538463,1000.0,444.46,473.19294023265144,0,0.0,,
75,82.62307692307695,63.0,63.0,63.0,275.0,0.4269230769230769,1000.0,357.62307692307695,418.9135135135135,0,0.0,,
76,151.6446153846154,103.0,103.0,103.0,275.0,0.32884615384615384,1000.0,426.6446153846154,457.01715399610134,0,0.0,,
77,72.28769230769228,52.0,52.0,52.0,275.0,0.426025641025641,1000.0,347.2876923076923,400.6960577791153,0,0.0,,
78,51.943076923076944,32.0,32.0,32.0,275.0,0.42846153846153845,1000.0,326.94307692307694,382.3560742070616,0,0.0,,
79,216.96918335901387,141.0,141.0,141.0,275.0,0.26987179487179486,1000.0,491.96918335901387,495.72351543942995,1,0.0015384615384615385,,
80,168.13230769230768,116.0,116.0,116.0,275.0,0.31871794871794873,1000.0,443.1323076923077,471.5522928399035,0,0.0,,
81,165.36,120.0,120.0,120.0,275.0,0.32871794871794874,1000.0,440.36,460.9251170046802,0,0.0,,
82,170.62307692307695,122.0,122.0,122.0,275.0,0.326025641025641,1000.0,445.62307692307695,472.96657491152183,0,0.0,,
83,175.78615384615387,129.0,129.0,129.0,275.0,0.3416666666666667,1000.0,450.78615384615387,485.8750469043152,0,0.0,,
84,73.33538461538461,53.0,53.0,53.0,275.0,0.4034615384615385,1000.0,348.3353846153846,400.3368287257706,0,0.0,,
85,152.24,105.0,105.0,105.0,275.0,0.3252564102564103,1000.0,427.24,459.87859676783603,0,0.0,,
86,96.40923076923076,65.0,65.0,65.0,275.0,0.3741025641025641,1000.0,371.40923076923076,419.2748457847841,0,0.0,,
87,99.46923076923076,72.0,72.0,72.0,275.0,0.3883333333333333,1000.0,374.46923076923076,418.7081545064378,0,0.0,,
88,18.92153846153849,14.0,14.0,14.0,275.0,0.4844871794871795,1000.0,293.9215384615385,360.3844932521831,0,0.0,,
89,126.29076923076923,96.0,96.0,96.0,275.0,0.382051282051282,1000.0,401.29076923076923,444.7778523489933,0,0.0,,
90,64.32923076923078,48.0,48.0,48.0,275.0,0.425,1000.0,339.3292307692308,399.6971342383107,0,0.0,,
91,164.44153846153847,114.0,114.0,114.0,275.0,0.3252564102564103,1000.0,439.44153846153847,469.80015766653526,0,0.0,,
92,118.69230769230768,90.0,90.0,90.0,275.0,0.3871794871794872,1000.0,393.6923076923077,445.00695364238413,0,0.0,,
93,168.52153846153846,120.0,120.0,120.0,275.0,0.31653846153846155,1000.0,443.52153846153846,468.63304981773996,0,0.0,,
94,223.68258859784282,150.0,150.0,150.0,275.0,0.28,1000.0,498.6825885978428,508.2362637362637,1,0.0015384615384615385,,
95,192.70615384615382,137.0,137.0,137.0,275.0,0.3076923076923077,1000.0,467.7061538461538,486.2891666666667,0,0.0,,
96,147.72307692307692,108.0,108.0,108.0,275.0,0.3573076923076923,1000.0,422.7230769230769,463.29171151776103,0,0.0,,
97,138.92769230769233,101.0,101.0,101.0,275.0,0.35474358974358977,1000.0,413.9276923076923,451.17094325984823,0,0.0,,
98,209.08153846153846,132.0,132.0,132.0,275.0,0.27166666666666667,1000.0,484.08153846153846,493.9410099103351,0,0.0,,
99,316.35413416536664,197.0,198.0,198.0,275.0,0.19653846153846155,1000.0,591.3541341653666,543.2067840834964,9,0.013846153846153847,,
100,77.7676923076923,57.0,57.0,57.0,275.0,0.40282051282051284,1000.0,352.7676923076923,409.8045830681095,0,0.0,,
101,200.56702619414483,141.0,141.0,141.0,275.0,0.30564102564102563,1000.0,475.56702619414483,490.94169463087246,1,0.0015384615384615385,,
102,310.12872841444266,189.0,194.0,194.0,275.0,0.2,1000.0,585.1287284144427,551.7211538461538,13,0.02,,
103,112.54307692307691,83.0,83.0,83.0,275.0,0.3758974358974359,1000.0,387.5430769230769,438.58799454297406,0,0.0,,
104,160.03384615384613,120.0,120.0,120.0,275.0,0.34602564102564104,1000.0,435.0338461538461,470.3768062245276,0,0.0,,
105,82.93230769230769,58.0,58.0,58.0,275.0,0.39794871794871794,1000.0,357.9323076923077,410.4091494845361,0,0.0,,
106,108.24461538461537,79.0,79.0,79.0,275.0,0.37346153846153846,1000.0,383.2446153846154,423.6587710264332,0,0.0,,
107,123.93076923076922,94.0,94.0,94.0,275.0,0.371025641025641,1000.0,398.9307692307692,440.33517622667586,0,0.0,,
108,222.62153846153848,151.0,151.0,151.0,275.0,0.2703846153846154,1000.0,497.6215384615385,494.2494073020389,0,0.0,,
109,192.74769230769232,139.0,139.0,139.0,275.0,0.30217948717948717,1000.0,467.7476923076923,482.57870173949937,0,0.0,,
110,373.96072013093294,207.0,217.0,217.0,275.0,0.14871794871794872,1000.0,648.9607201309329,561.6586206896552,39,0.06,,
111,102.51846153846157,76.0,76.0,76.0,275.0,0.3975641025641026,1000.0,377.51846153846157,419.90873911641404,0,0.0,,
112,153.23384615384617,104.0,104.0,104.0,275.0,0.3426923076923077,1000.0,428.2338461538462,464.8843995510662,0,0.0,,
113,133.16923076923075,96.0,96.0,96.0,275.0,0.34974358974358977,1000.0,408.16923076923075,448.7148093841642,0,0.0,,
114,42.713846153846134,30.0,30.0,30.0,275.0,0.44346153846153846,1000.0,317.71384615384613,377.81381902283897,0,0.0,,
115,156.90615384615387,108.0,108.0,108.0,275.0,0.3303846153846154,1000.0,431.90615384615387,461.22817229336437,0,0.0,,
116,107.28769230769228,84.0,84.0,84.0,275.0,0.4096153846153846,1000.0,382.2876923076923,437.324882629108,0,0.0,,
117,216.31846153846152,142.0,142.0,142.0,275.0,0.26474358974358975,1000.0,491.3184615384615,492.1055690072639,0,0.0,,
118,82.60153846153844,61.0,61.0,61.0,275.0,0.4023076923076923,1000.0,357.60153846153844,412.2533460803059,0,0.0,,
119,148.7923076923077,105.0,105.0,105.0,275.0,0.3391025641025641,1000.0,423.7923076923077,463.46616257088846,0,0.0,,
120,145.66153846153844,100.0,100.0,100.0,275.0,0.3335897435897436,1000.0,420.66153846153844,448.8128362797848,0,0.0,,
121,105.89846153846156,76.0,76.0,76.0,275.0,0.38243589743589745,1000.0,380.89846153846156,421.9379818974187,0,0.0,,
122,136.9923076923077,100.0,100.0,100.0,275.0,0.35615384615384615,1000.0,411.9923076923077,455.4222462203024,0,0.0,,
123,195.7046153846154,130.0,130.0,130.0,275.0,0.29025641025641025,1000.0,470.7046153846154,488.12941696113074,0,0.0,,
