ID,SSRT_mean,SSRT_integration,SSRT_omission,SSRT_replacement,mean_SSD,p_respond,max_RT,mean_go_RT,mean_stopfail_RT,omission_count,omission_rate,go_acc,stopfail_acc
124,210.0893682588598,138.0,138.0,138.0,275.0,0.28833333333333333,1000.0,485.0893682588598,496.50111160515786,1,0.0015384615384615385,,
125,168.16307692307691,117.0,117.0,117.0,275.0,0.3293589743589744,1000.0,443.1630769230769,472.06189178668745,0,0.0,,
126,210.9123076923077,145.0,145.0,145.0,275.0,0.29217948717948716,1000.0,485.9123076923077,498.6774901272488,0,0.0,,
127,75.8553846153846,56.0,56.0,56.0,275.0,0.4166666666666667,1000.0,350.8553846153846,402.7806153846154,0,0.0,,
128,335.2766295707472,181.0,185.0,185.0,275.0,0.15217948717948718,1000.0,610.2766295707472,546.524852569503,21,0.03230769230769231,,
129,218.98767334360554,150.0,150.0,150.0,275.0,0.3016666666666667,1000.0,493.98767334360554,500.42966425839353,1,0.0015384615384615385,,
130,90.46615384615387,71.0,71.0,71.0,275.0,0.40602564102564104,1000.0,365.4661538461539,418.1341964003789,0,0.0,,
131,116.6307692307692,81.0,81.0,81.0,275.0,0.36230769230769233,1000.0,391.6307692307692,436.880042462845,0,0.0,,
132,120.51692307692309,87.0,87.0,87.0,275.0,0.3607692307692308,1000.0,395.5169230769231,437.9307036247335,0,0.0,,
133,101.22000000000003,72.0,72.0,72.0,275.0,0.38051282051282054,1000.0,376.22,420.9316037735849,0,0.0,,
134,116.58153846153846,91.0,91.0,91.0,275.0,0.38461538461538464,1000.0,391.58153846153846,436.5183333333333,0,0.0,,
135,160.56461538461537,119.0,119.0,119.0,275.0,0.3485897435897436,1000.0,435.56461538461537,462.8356013240162,0,0.0,,
136,203.4676923076923,137.0,137.0,137.0,275.0,0.2862820512820513,1000.0,478.4676923076923,491.28437080161217,0,0.0,,
137,251.61538461538464,173.0,173.0,173.0,275.0,0.2741025641025641,1000.0,526.6153846153846,527.5809167446212,0,0.0,,
138,118.4123076923077,88.0,88.0,88.0,275.0,0.39653846153846156,1000.0,393.4123076923077,444.05269964435826,0,0.0,,
139,135.99846153846153,96.0,96.0,96.0,275.0,0.36435897435897435,1000.0,410.9984615384615,454.1734693877551,0,0.0,,
140,214.5876923076923,151.0,151.0,151.0,275.0,0.28807692307692306,1000.0,489.5876923076923,489.8028482421006,0,0.0,,
141,117.90307692307692,84.0,84.0,84.0,275.0,0.3608974358974359,1000.0,392.9030769230769,434.7218472468916,0,0.0,,
142,197.53076923076924,136.0,136.0,136.0,275.0,0.29217948717948716,1000.0,472.53076923076924,480.0329091706889,0,0.0,,
143,145.75230769230768,101.0,101.0,101.0,275.0,0.3364102564102564,1000.0,420.7523076923077,455.4317835365854,0,0.0,,
144,86.64923076923077,64.0,64.0,64.0,275.0,0.405,1000.0,361.64923076923077,409.53371320037985,0,0.0,,
145,147.94,107.0,107.0,107.0,275.0,0.3573076923076923,1000.0,422.94,457.81270182992466,0,0.0,,
146,81.99384615384616,59.0,59.0,59.0,275.0,0.39871794871794874,1000.0,356.99384615384616,411.59324758842445,0,0.0,,
147,214.96610169491527,147.0,147.0,147.0,275.0,0.2873076923076923,1000.0,489.96610169491527,495.48192771084337,1,0.0015384615384615385,,
148,109.42615384615385,82.0,82.0,82.0,275.0,0.38743589743589746,1000.0,384.42615384615385,432.957974851092,0,0.0,,
149,67.10000000000002,51.0,51.0,51.0,275.0,0.425,1000.0,342.1,398.10196078431375,0,0.0,,
150,96.43538461538463,75.0,75.0,75.0,275.0,0.4067948717948718,1000.0,371.43538461538463,427.9561928774031,0,0.0,,
151,186.0724191063174,127.0,127.0,127.0,275.0,0.2944871794871795,1000.0,461.0724191063174,474.77100565955595,1,0.0015384615384615385,,
152,237.8996913580247,164.0,164.0,164.0,275.0,0.2623076923076923,1000.0,512.8996913580247,516.185239491691,2,0.003076923076923077,,
153,141.70615384615382,103.0,103.0,103.0,275.0,0.35294871794871796,1000.0,416.7061538461538,449.08209226298584,0,0.0,,
154,273.30697674418604,178.0,179.0,179.0,275.0,0.24076923076923076,1000.0,548.306976744186,533.4637912673056,5,0.007692307692307693,,
155,58.978461538461545,47.0,47.0,47.0,275.0,0.44756410256410256,1000.0,333.97846153846154,399.2042394729304,0,0.0,,
156,114.4646153846154,82.0,82.0,82.0,275.0,0.38346153846153846,1000.0,389.4646153846154,439.49314610498163,0,0.0,,
157,233.00462249614793,151.0,151.0,151.0,275.0,0.2553846153846154,1000.0,508.00462249614793,507.84989959839356,1,0.0015384615384615385,,
158,176.00615384615384,124.0,124.0,124.0,275.0,0.316025641025641,1000.0,451.00615384615384,480.868154158215,0,0.0,,
159,135.4676923076923,99.0,99.0,99.0,275.0,0.3494871794871795,1000.0,410.4676923076923,446.49816581071167,0,0.0,,
160,286.3400621118012,164.0,166.0,166.0,275.0,0.20115384615384616,1000.0,561.3400621118012,524.1185468451242,6,0.009230769230769232,,
161,186.2076923076923,129.0,129.0,129.0,275.0,0.3101282051282051,1000.0,461.2076923076923,480.63455973542784,0,0.0,,
162,306.84976525821594,188.0,190.0,190.0,275.0,0.20461538461538462,1000.0,581.8497652582159,538.9329573934837,11,0.016923076923076923,,
163,81.00461538461536,62.0,62.0,62.0,275.0,0.4194871794871795,1000.0,356.00461538461536,411.0574572127139,0,0.0,,
164,153.41076923076923,108.0,108.0,108.0,275.0,0.33474358974358975,1000.0,428.41076923076923,458.20605132133284,0,0.0,,
165,100.63999999999999,73.0,73.0,73.0,275.0,0.38051282051282054,1000.0,375.64,422.2587601078167,0,0.0,,
166,168.95538461538462,117.0,117.0,117.0,275.0,0.3192307692307692,1000.0,443.9553846153846,470.6124497991968,0,0.0,,
167,165.04000000000002,114.0,114.0,114.0,275.0,0.3244871794871795,1000.0,440.04,463.8435401027262,0,0.0,,
168,140.95230769230767,96.0,96.0,96.0,275.0,0.33794871794871795,1000.0,415.95230769230767,450.6407435508346,0,0.0,,
169,207.9230769230769,133.0,133.0,133.0,275.0,0.27807692307692305,1000.0,482.9230769230769,491.5905947441217,0,0.0,,
170,70.88,53.0,53.0,53.0,275.0,0.41807692307692307,1000.0,345.88,400.8647654093836,0,0.0,,
171,96.73076923076923,76.0,76.0,76.0,275.0,0.3930769230769231,1000.0,371.7307692307692,416.0655577299413,0,0.0,,
172,144.13538461538462,110.0,110.0,110.0,275.0,0.3573076923076923,1000.0,419.1353846153846,454.4632221026193,0,0.0,,
173,133.35846153846154,97.0,97.0,97.0,275.0,0.3626923076923077,1000.0,408.35846153846154,449.25945563803464,0,0.0,,
174,112.41384615384618,79.0,79.0,79.0,275.0,0.36653846153846154,1000.0,387.4138461538462,432.84470094438615,0,0.0,,
175,211.76153846153846,142.0,142.0,142.0,275.0,0.27192307692307693,1000.0,486.76153846153846,492.2998585572843,0,0.0,,
176,102.93384615384616,72.0,72.0,72.0,275.0,0.39064102564102565,1000.0,377.93384615384616,422.6212668198228,0,0.0,,
177,133.63384615384615,96.0,96.0,96.0,275.0,0.3638461538461538,1000.0,408.63384615384615,446.10500352360816,0,0.0,,
178,232.211093990755,148.0,149.0,149.0,275.0,0.2485897435897436,1000.0,507.211093990755,499.0861268695204,1,0.0015384615384615385,,
179,244.45146379044684,163.0,163.0,163.0,275.0,0.2741025641025641,1000.0,519.4514637904468,524.977549111319,1,0.0015384615384615385,,
180,147.58307692307693,105.0,105.0,105.0,275.0,0.33974358974358976,1000.0,422.58307692307693,457.85849056603774,0,0.0,,
181,129.68615384615384,89.0,89.0,89.0,275.0,0.3455128205128205,1000.0,404.68615384615384,436.8467532467532,0,0.0,,
182,164.99692307692305,119.0,119.0,119.0,275.0,0.3251282051282051,1000.0,439.99692307692305,469.1242113564669,0,0.0,,
183,134.65076923076924,98.0,98.0,98.0,275.0,0.34935897435897434,1000.0,409.65076923076924,444.9732110091743,0,0.0,,
184,172.0246153846154,118.0,118.0,118.0,275.0,0.32269230769230767,1000.0,447.0246153846154,471.24831148192294,0,0.0,,
185,130.97384615384618,94.0,94.0,94.0,275.0,0.3478205128205128,1000.0,405.9738461538462,442.1142646516771,0,0.0,,
186,81.55846153846153,63.0,63.0,63.0,275.0,0.4155128205128205,1000.0,356.55846153846153,416.6118481950015,0,0.0,,
187,121.68923076923079,92.0,92.0,92.0,275.0,0.3564102564102564,1000.0,396.6892307692308,431.24244604316544,0,0.0,,
188,152.2323076923077,99.0,99.0,99.0,275.0,0.31884615384615383,1000.0,427.2323076923077,455.50623240852434,0,0.0,,
189,146.29384615384618,103.0,103.0,103.0,275.0,0.3484615384615385,1000.0,421.2938461538462,458.2259013980868,0,0.0,,
190,157.16615384615386,112.0,112.0,112.0,275.0,0.3280769230769231,1000.0,432.16615384615386,458.63305978898006,0,0.0,,
191,512.1811023622047,151.0,202.0,202.0,275.0,0.01,1000.0,787.1811023622047,609.4102564102565,523,0.8046153846153846,,
192,74.16923076923075,51.0,51.0,51.0,275.0,0.40474358974358976,1000.0,349.16923076923075,406.23725055432374,0,0.0,,
193,201.25230769230768,137.0,137.0,137.0,275.0,0.2858974358974359,1000.0,476.2523076923077,483.3565022421525,0,0.0,,
194,250.71715610510046,167.0,167.0,167.0,275.0,0.25666666666666665,1000.0,525.7171561051005,523.6843156843157,3,0.004615384615384616,,
195,236.17846153846153,165.0,165.0,165.0,275.0,0.2785897435897436,1000.0,511.17846153846153,514.8559595029913,0,0.0,,
196,168.96923076923076,121.0,121.0,121.0,275.0,0.32461538461538464,1000.0,443.96923076923076,477.1054502369668,0,0.0,,
197,138.57538461538462,96.0,96.0,96.0,275.0,0.3383333333333333,1000.0,413.5753846153846,450.67487684729065,0,0.0,,
198,145.25384615384615,104.0,104.0,104.0,275.0,0.34717948717948716,1000.0,420.25384615384615,457.0930576070901,0,0.0,,
199,335.2243285939968,206.0,208.0,208.0,275.0,0.19576923076923078,1000.0,610.2243285939968,552.0550098231827,17,0.026153846153846153,,
200,102.31846153846152,72.0,72.0,72.0,275.0,0.38243589743589745,1000.0,377.3184615384615,425.9912839423399,0,0.0,,
201,140.3707692307692,101.0,101.0,101.0,275.0,0.35474358974358977,1000.0,415.3707692307692,456.28731478135165,0,0.0,,
202,91.14153846153846,66.0,66.0,66.0,275.0,0.38846153846153847,1000.0,366.14153846153846,416.16303630363035,0,0.0,,
203,141.63538461538462,97.0,97.0,97.0,275.0,0.34217948717948715,1000.0,416.6353846153846,451.65717497189956,0,0.0,,
204,311.5845181674565,188.0,193.0,193.0,275.0,0.1864102564102564,1000.0,586.5845181674565,536.0777166437414,17,0.026153846153846153,,
205,251.72993827160496,171.0,172.0,172.0,275.0,0.2485897435897436,1000.0,526.729938271605,512.4770500257865,2,0.003076923076923077,,
206,180.01846153846157,125.0,125.0,125.0,275.0,0.31871794871794873,1000.0,455.01846153846157,473.70716009654063,0,0.0,,
207,101.81538461538463,71.0,71.0,71.0,275.0,0.3808974358974359,1000.0,376.81538461538463,422.64052507573206,0,0.0,,
208,75.74923076923079,56.0,56.0,56.0,275.0,0.4196153846153846,1000.0,350.7492307692308,401.85884509624196,0,0.0,,
209,216.90292758089367,144.0,144.0,144.0,275.0,0.27987179487179487,1000.0,491.9029275808937,494.8190563444801,1,0.0015384615384615385,,
210,403.7751677852349,217.0,222.0,222.0,275.0,0.11717948717948717,1000.0,678.7751677852349,564.9715536105033,54,0.08307692307692308,,
211,187.3692307692308,128.0,128.0,128.0,275.0,0.31653846153846155,1000.0,462.3692307692308,485.33373835560957,0,0.0,,
212,467.5658747300216,221.0,258.0,258.0,275.0,0.06384615384615384,1000.0,742.5658747300216,590.9738955823293,187,0.2876923076923077,,
213,142.39538461538461,103.0,103.0,103.0,275.0,0.35717948717948717,1000.0,417.3953846153846,454.41062455132806,0,0.0,,
214,210.462962962963,136.0,136.0,136.0,275.0,0.28615384615384615,1000.0,485.462962962963,491.6675627240143,2,0.003076923076923077,,
215,176.0923076923077,118.0,118.0,118.0,275.0,0.30333333333333334,1000.0,451.0923076923077,471.7493660185968,0,0.0,,
216,206.95538461538462,136.0,136.0,136.0,275.0,0.2785897435897436,1000.0,481.9553846153846,489.6488725264611,0,0.0,,
217,92.4153846153846,71.0,71.0,71.0,275.0,0.41615384615384615,1000.0,367.4153846153846,423.68853974122,0,0.0,,
218,91.29384615384618,68.0,68.0,68.0,275.0,0.38884615384615384,1000.0,366.2938461538462,416.17540389053744,0,0.0,,
219,196.71384615384613,138.0,138.0,138.0,275.0,0.316025641025641,1000.0,471.71384615384613,496.04624746450304,0,0.0,,
220,93.30769230769232,68.0,68.0,68.0,275.0,0.39653846153846156,1000.0,368.3076923076923,421.17717426446814,0,0.0,,
221,396.73958333333337,204.0,218.0,218.0,275.0,0.11935897435897436,1000.0,671.7395833333334,574.1933404940924,74,0.11384615384615385,,
222,46.821538461538466,36.0,36.0,36.0,275.0,0.4637179487179487,1000.0,321.82153846153847,386.51423831904896,0,0.0,,
223,85.17846153846153,63.0,63.0,63.0,275.0,0.39807692307692305,1000.0,360.17846153846153,409.35942028985505,0,0.0,,
224,105.41384615384618,80.0,80.0,80.0,275.0,0.4065384615384615,1000.0,380.4138461538462,438.9810785241249,0,0.0,,
225,193.82615384615383,136.0,136.0,136.0,275.0,0.3173076923076923,1000.0,468.82615384615383,492.92808080808084,0,0.0,,
226,206.74615384615385,140.0,140.0,140.0,275.0,0.2846153846153846,1000.0,481.74615384615385,491.52387387387387,0,0.0,,
227,133.6276923076923,102.0,102.0,102.0,275.0,0.3671794871794872,1000.0,408.6276923076923,443.0,0,0.0,,
228,167.7753846153846,115.0,115.0,115.0,275.0,0.3153846153846154,1000.0,442.7753846153846,465.8487804878049,0,0.0,,
229,149.8,107.0,107.0,107.0,275.0,0.3396153846153846,1000.0,424.8,456.4337485843715,0,0.0,,
230,149.47846153846154,105.0,105.0,105.0,275.0,0.3476923076923077,1000.0,424.47846153846154,463.6603982300885,0,0.0,,
231,284.02484472049684,181.0,183.0,183.0,275.0,0.21653846153846154,1000.0,559.0248447204968,516.4795737122557,6,0.009230769230769232,,
232,230.135593220339,149.0,149.0,149.0,275.0,0.28435897435897434,1000.0,505.135593220339,516.2227231740306,1,0.0015384615384615385,,
233,99.93846153846152,74.0,74.0,74.0,275.0,0.3770512820512821,1000.0,374.9384615384615,420.4535872152329,0,0.0,,
234,209.51384615384615,145.0,145.0,145.0,275.0,0.29705128205128206,1000.0,484.51384615384615,501.6827794561934,0,0.0,,
235,120.7323076923077,83.0,83.0,83.0,275.0,0.3555128205128205,1000.0,395.7323076923077,436.02055535521094,0,0.0,,
236,146.9215384615385,105.0,105.0,105.0,275.0,0.3467948717948718,1000.0,421.9215384615385,454.3301293900185,0,0.0,,
237,189.05692307692306,135.0,135.0,135.0,275.0,0.3130769230769231,1000.0,464.05692307692306,484.45986895986897,0,0.0,,
238,180.11846153846153,123.0,123.0,123.0,275.0,0.3112820512820513,1000.0,455.11846153846153,478.1828665568369,0,0.0,,
239,91.12615384615384,69.0,69.0,69.0,275.0,0.38871794871794874,1000.0,366.12615384615384,415.81959102902374,0,0.0,,
240,110.98769230769233,83.0,83.0,83.0,275.0,0.3893589743589744,1000.0,385.9876923076923,437.1261112940402,0,0.0,,
241,89.21076923076924,66.0,66.0,66.0,275.0,0.39807692307692305,1000.0,364.21076923076924,412.0595813204509,0,0.0,,
242,59.41692307692307,44.0,44.0,44.0,275.0,0.4269230769230769,1000.0,334.41692307692307,391.3006006006006,0,0.0,,
243,53.62153846153848,35.0,35.0,35.0,275.0,0.42730769230769233,1000.0,328.6215384615385,385.9390939093909,0,0.0,,
244,83.67846153846153,64.0,64.0,64.0,275.0,0.40807692307692306,1000.0,358.67846153846153,418.3031731071316,0,0.0,,
245,234.9537750385208,159.0,159.0,159.0,275.0,0.28615384615384615,1000.0,509.9537750385208,509.2083333333333,1,0.0015384615384615385,,
246,137.39999999999998,103.0,103.0,103.0,275.0,0.3569230769230769,1000.0,412.4,449.98922413793105,0,0.0,,
247,145.46923076923076,103.0,103.0,103.0,275.0,0.33474358974358975,1000.0,420.46923076923076,447.89429337418613,0,0.0,,
248,103.6830769230769,76.0,76.0,76.0,275.0,0.37858974358974357,1000.0,378.6830769230769,421.31764307483917,0,0.0,,
249,92.64923076923077,66.0,66.0,66.0,275.0,0.38743589743589746,1000.0,367.64923076923077,416.6336863004633,0,0.0,,
